71,-3,3,2,82,-5,6,1,30,0,3,3,92,-5,6,1,81,-5,3,1,61,-3,6,3,61,-4,1,2,71,-3,6,1,77,-4,6,1,59,-3,2,2,72,-5,5,1,73,-3,4,2,61,-5,2,1,71,-5,3,2,92,-5,7,1,82,-4,7,1,92,-5,9,1,71,-5,3,1,81,-5,5,1,90,-5,5,1,71,-5,6,1,62,-5,5,1,62,-4,3,2,9,0,1,4,70,-4,6,1,40,0,5,5,70,-5,5,1,60,-2,6,3,81,-5,6,1,61,-4,3,1,61,-4,5,2,29,0,3,2,62,-3,3,3,55,-2,4,2,44,-1,6,5,74,-4,2,2,30,4,6,8,43,-1,7,2,0,0,3,5,30,0,6,5,61,-3,3,1,42,2,6,6,70,4,6,9,10,-1,4,3,20,3,2,6,29,0,3,3,29,-1,6,3,9,0,1,2,25,0,2,3,10,0,0,5,21,0,1,4,41,0,5,5,20,-2,3,4,20,-1,2,3,32,0,3,4,19,0,2,5,19,0,2,5,30,0,1,5,71,4,1,9,29,0,2,4,0,0,0,5,72,2,8,8,0,0,3,5,50,0,4,6,19,3,3,8,32,0,3,5,9,0,3,3,72,2,8,8,29,-4,1,3,18,-1,0,3,0,0,3,3,0,0,1,4,0,0,0,5,60,-4,2,2,7,0,3,5,20,0,0,5,9,0,3,3,60,-3,4,3,0,-2,4,4,19,0,0,5,30,0,2,3,82,5,4,10,8,0,4,1,62,4,9,8,29,0,3,5,61,-3,6,2,18,2,3,7,18,1,8,5,58,-2,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,1,2,2,3,1,1,2,4,4,5,1,3,1,1,1,3,1,1,1,2
80,-2,8,5,70,-2,7,2,60,-1,5,3,80,-2,7,3,85,-3,8,2,60,-1,6,6,85,-2,8,3,80,-2,9,2,85,-4,9,2,40,-1,5,4,45,-2,6,2,75,-2,7,4,70,-2,6,3,90,-3,7,3,70,-2,8,3,100,-4,10,3,90,-4,9,2,75,-3,8,3,70,-2,7,3,80,-4,7,2,78,-3,7,2,60,-2,9,2,80,3,7,7,10,0,4,4,39,2,8,8,60,1,5,5,60,2,7,5,80,4,9,9,70,3,6,7,60,2,6,7,70,3,9,8,50,1,6,7,40,2,4,6,65,3,6,6,70,2,8,8,70,-1,8,4,40,2,7,5,60,2,7,6,20,1,5,7,20,1,4,4,40,1,7,4,30,2,7,7,60,4,6,5,30,1,5,5,62,3,7,8,60,2,5,6,30,2,7,6,40,1,3,5,25,0,4,5,20,2,2,5,5,0,2,5,40,1,5,8,40,2,6,6,30,0,2,4,30,3,4,6,40,2,3,6,0,0,0,2,24,1,3,5,20,2,3,7,0,0,0,3,30,2,1,6,10,0,3,5,30,1,5,4,70,2,8,8,30,2,4,5,20,1,5,6,10,0,6,3,30,2,7,5,10,-1,3,3,10,0,2,4,40,1,5,6,20,-1,2,2,5,0,1,4,10,1,2,5,11,0,2,5,0,0,1,3,5,0,2,3,15,0,1,4,35,1,6,5,0,0,0,5,0,0,1,3,30,-1,4,4,80,3,9,7,60,2,8,7,40,2,4,6,41,-1,5,4,30,3,4,6,40,3,9,7,20,-1,6,3,2,1,2,3,2,2,1,1,4,1,2,1,1,4,1,1,2,4,4,1,2,2,1,1,4,2,1,2,3,5,5,2,1,2,2,2,4,2,2,2,4
82,-2,6,4,84,-5,7,1,62,-2,7,4,62,-2,4,2,86,-2,6,2,71,2,4,8,93,-4,7,1,70,-2,6,3,73,-3,6,2,73,-2,6,2,95,-5,5,1,81,-3,6,3,91,-4,2,1,80,-4,2,1,66,1,2,5,92,-5,7,1,63,-2,6,2,81,-4,7,2,75,-2,2,1,86,-5,3,1,85,-5,4,1,83,-3,4,1,70,0,8,5,51,-2,2,2,68,-2,6,2,65,2,6,8,65,-2,6,3,52,2,7,7,72,2,6,7,67,2,4,8,45,0,3,5,37,0,3,5,36,1,4,6,68,-1,6,4,64,2,7,6,67,-1,7,5,62,4,7,10,78,2,6,9,22,0,1,6,21,2,6,8,27,-1,1,4,23,2,6,8,84,4,10,9,9,0,1,6,20,3,6,9,10,2,6,8,73,3,9,9,31,0,6,4,27,0,2,5,18,2,2,9,36,0,6,5,73,3,3,7,62,3,6,8,3,2,0,8,24,2,0,7,15,0,4,7,18,1,0,5,52,0,3,6,22,0,2,4,4,0,5,6,35,2,1,7,21,0,1,5,20,1,7,7,48,2,3,6,19,5,6,10,21,0,2,5,25,0,4,6,80,4,9,10,26,2,5,7,8,0,3,4,25,0,2,6,6,0,1,6,29,1,8,7,42,2,1,7,18,0,2,4,9,0,0,6,13,1,7,7,30,-1,1,4,61,1,7,7,28,1,1,7,14,1,1,6,32,3,7,9,72,0,7,5,88,5,9,9,30,0,3,5,60,1,7,7,14,4,8,10,59,1,5,5,30,-2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,3,1,1,1,1,1,2,1,1,2,5,5,3,1,1,1,2,2,4,1,1,1,1
100,-4,10,2,100,-5,4,1,83,0,10,5,83,-3,3,1,90,-4,4,1,100,-2,10,3,100,-5,10,1,100,-5,10,1,100,-5,6,1,100,-5,9,1,100,-5,10,1,100,-4,10,2,92,-4,3,2,100,-5,3,1,91,-3,4,3,100,-5,4,1,100,-5,6,1,90,-5,4,1,100,-5,6,1,100,-5,4,1,100,-5,7,1,65,-2,3,3,80,-2,3,3,21,-1,2,3,100,-3,10,1,73,-2,9,4,100,-3,7,2,78,3,5,9,75,1,10,5,60,2,10,7,43,-1,2,4,70,2,10,8,79,-2,10,4,42,0,8,5,82,-3,10,4,91,-1,10,4,8,-1,4,5,1,0,0,7,4,-1,2,3,0,3,5,8,23,-3,1,2,56,2,7,7,35,4,10,8,22,-3,1,2,1,5,7,10,2,0,2,6,20,-2,5,4,27,-3,8,4,70,-2,3,2,26,4,2,8,0,0,0,6,41,-2,2,3,24,3,4,8,0,2,0,8,3,0,1,5,1,0,0,5,1,0,2,6,0,-3,6,3,58,3,4,9,0,0,0,6,0,2,0,7,0,0,0,5,15,-2,4,4,54,0,4,5,11,3,3,9,1,0,6,6,68,-1,3,3,27,-2,8,4,3,4,4,9,0,0,1,5,0,0,0,5,0,0,0,3,21,-2,1,3,14,-3,0,2,63,2,2,8,1,3,0,7,18,0,9,4,27,-3,1,3,50,0,7,6,0,0,0,7,0,0,0,6,79,-2,3,4,100,-3,4,2,5,0,9,5,6,0,1,8,60,2,6,7,2,0,5,6,83,3,6,7,65,-2,1,2,3,2,1,5,2,1,1,2,2,2,3,1,2,2,2,2,1,5,4,3,2,2,3,1,2,2,1,4,5,3,3,4,2,3,3,1,2,2,4,1,4
0,0,8,5,0,0,6,4,0,0,5,5,9,-2,7,4,0,0,5,1,0,0,5,6,0,-1,3,3,29,0,6,6,0,-5,2,1,0,0,5,1,13,-4,0,1,20,0,8,4,30,1,5,2,19,0,6,5,0,0,5,5,28,1,9,4,0,0,5,2,19,0,5,4,11,0,4,5,19,0,7,4,40,-2,9,4,25,-3,1,1,0,0,5,1,0,0,5,5,0,-5,0,1,0,0,5,1,10,-4,0,1,0,0,6,3,17,3,8,6,0,0,5,1,0,0,5,5,0,0,6,1,0,-1,4,5,0,0,5,6,18,2,7,7,19,1,9,6,0,0,5,5,0,0,5,5,0,0,5,1,0,0,5,5,0,0,5,3,0,0,5,5,15,-1,10,3,0,0,5,1,37,2,5,4,16,3,10,8,0,0,2,1,0,0,3,4,0,0,5,1,0,0,5,5,0,0,5,5,0,0,5,1,19,-3,5,2,21,-2,5,3,0,0,5,5,0,0,5,1,0,0,0,2,20,0,6,3,0,0,5,4,0,0,5,1,0,0,5,1,0,0,3,1,0,0,5,6,0,0,5,5,30,3,5,10,0,0,5,6,0,0,5,1,0,0,6,1,40,0,5,5,0,0,5,5,0,0,5,1,0,0,4,1,0,0,5,4,0,0,5,1,0,0,0,1,0,-2,0,1,1,-1,4,3,0,0,0,5,0,0,1,4,0,0,3,5,0,0,5,5,0,0,5,4,1,0,5,6,34,1,10,10,0,0,5,1,0,0,5,1,10,3,7,1,18,2,8,4,0,0,5,5,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,3,1,1,1,3,1,1,2,3,1,3,1,1
70,-2,9,2,75,-3,9,1,70,0,7,5,70,2,9,8,60,-1,7,2,61,-1,8,4,70,-2,9,2,95,-4,8,1,75,-3,8,2,70,-1,5,3,80,-4,9,1,92,-4,9,1,60,2,4,7,0,0,3,4,40,1,8,4,90,-5,9,1,70,-2,9,2,92,-4,10,1,80,-2,9,1,80,-4,8,1,95,-5,10,1,0,0,6,5,0,0,0,2,0,0,0,5,0,0,3,2,20,2,5,6,0,0,7,5,0,0,7,5,50,0,7,7,51,0,7,7,10,0,8,6,0,0,7,5,70,1,8,6,60,0,8,5,50,0,9,7,81,2,9,7,70,3,9,8,20,1,2,5,0,0,3,5,0,0,6,5,70,0,0,7,0,0,3,5,80,3,9,8,0,0,2,5,30,1,6,7,0,0,6,5,10,0,6,6,0,0,2,5,0,0,2,5,0,0,3,7,0,0,1,5,1,0,2,5,0,0,1,5,0,0,1,5,0,0,0,5,0,0,2,5,0,0,1,5,0,0,6,5,50,0,5,5,0,0,0,5,10,1,1,5,30,1,2,7,0,0,6,5,10,2,6,6,0,0,6,5,0,0,5,5,0,0,3,5,50,3,9,8,70,2,6,7,0,0,0,5,0,0,1,5,0,0,2,5,0,0,0,1,0,0,1,5,70,1,6,7,10,0,0,7,0,0,6,5,60,-1,4,4,0,0,8,5,0,0,0,5,0,0,0,5,70,3,8,9,20,0,9,7,70,4,7,8,8,0,3,5,0,-2,8,2,20,1,5,5,0,0,7,6,0,0,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1
53,0,5,5,59,-1,4,5,51,0,5,6,68,-1,5,6,58,-2,4,4,50,0,7,6,53,0,5,6,51,0,6,6,50,-1,5,6,51,0,6,6,60,0,5,6,50,0,6,6,63,-2,5,6,65,-2,5,4,51,0,5,6,75,-3,8,2,51,0,5,5,65,-3,6,4,68,-1,6,5,56,-3,4,3,63,-1,4,6,51,-2,6,6,51,0,3,6,51,0,0,6,51,0,5,6,32,2,3,7,51,0,5,4,50,0,5,6,50,0,5,6,51,0,6,5,50,0,5,6,51,0,6,6,36,1,6,6,36,1,4,5,51,0,7,6,50,0,6,7,35,2,8,8,36,2,6,7,51,0,5,6,31,1,4,8,51,0,7,6,51,0,4,5,57,1,7,8,51,0,3,6,21,2,5,7,51,0,5,6,50,0,7,5,50,0,1,4,50,0,3,6,49,0,4,5,50,0,4,6,60,0,8,6,50,0,5,7,51,0,2,6,50,0,3,6,50,0,3,6,52,0,1,6,46,0,3,6,37,2,3,8,50,0,3,6,52,0,1,6,37,0,4,7,52,0,4,6,50,0,5,6,50,0,2,5,35,0,4,6,51,0,7,6,51,0,7,6,50,0,4,6,49,0,3,6,42,0,3,6,49,0,2,6,51,0,1,5,52,0,5,6,50,0,3,6,51,0,2,6,47,0,2,6,49,0,5,6,49,0,5,6,51,0,4,6,50,0,3,6,49,0,5,6,51,1,5,5,51,0,7,6,51,0,3,7,57,0,7,7,51,0,6,7,60,0,6,6,50,0,5,6,2,1,1,2,1,1,4,1,3,1,1,1,1,1,1,1,5,4,3,4,2,3,4,1,2,1,1,4,4,2,4,1,1,4,1,1,4,2,1,1,2
50,1,9,6,60,-5,10,1,70,-1,8,4,40,-3,5,2,70,-3,10,3,50,4,10,9,60,-4,8,2,50,1,8,5,60,-4,10,1,60,0,8,4,60,-4,8,1,50,1,8,5,80,-4,2,2,75,-4,2,1,70,-3,10,3,82,-5,4,1,40,-3,7,2,40,-1,5,3,40,-3,5,3,40,-2,2,1,90,-5,3,1,30,-4,4,2,70,-4,3,2,0,-2,1,1,30,1,10,4,51,2,8,6,40,3,10,8,60,5,10,10,50,3,8,8,60,2,8,8,60,5,10,10,50,1,8,7,40,0,7,5,30,1,8,6,50,5,10,10,60,-2,8,3,10,2,4,7,10,4,2,8,0,0,4,5,0,1,5,5,0,0,0,3,30,4,4,8,0,2,7,7,0,0,2,5,30,5,7,10,0,0,4,5,30,4,8,10,9,1,7,6,10,-2,7,3,60,5,3,10,0,0,0,5,20,-1,2,5,0,0,2,5,0,0,2,5,0,0,2,5,0,1,2,6,0,0,1,5,0,1,6,6,10,4,2,8,0,0,1,5,9,1,0,6,4,1,1,6,0,0,4,5,0,1,4,6,30,5,6,10,0,1,7,8,0,0,3,5,10,2,7,9,0,1,1,5,0,0,1,1,0,0,3,3,0,0,2,2,20,2,9,6,0,1,1,6,0,0,0,6,0,0,1,5,10,-3,7,3,0,0,2,1,0,0,4,5,20,3,1,8,0,0,1,2,20,4,5,10,10,-1,5,3,50,5,9,10,10,2,8,8,0,0,5,5,30,3,5,7,0,0,5,3,10,0,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,3,4,5,1,1,2,1,1,3,1,2,1,2
55,-2,4,2,80,-5,6,1,10,1,4,7,60,-5,2,1,80,-5,5,1,20,-1,4,4,70,-1,5,3,70,-1,7,2,76,-5,7,1,30,-2,4,3,85,-5,7,2,70,-2,6,1,60,-5,6,1,65,-3,6,2,80,-5,4,1,86,-5,6,1,40,-3,9,3,60,-3,4,1,70,-5,6,1,85,-5,6,1,70,-5,7,1,60,-5,8,2,60,-4,5,2,60,-3,2,2,60,-1,6,2,10,2,3,4,60,-3,6,2,10,3,5,5,80,-5,4,1,20,5,4,10,61,-1,6,3,40,1,6,7,9,1,4,7,0,1,5,6,0,-1,6,4,70,5,6,7,20,4,7,7,0,0,8,6,10,5,4,5,10,0,5,5,10,0,6,7,0,0,7,6,70,4,8,8,0,0,5,4,80,5,7,10,0,0,4,6,0,2,8,7,0,0,1,6,10,-2,3,4,0,0,1,5,35,-1,1,5,10,0,7,7,0,0,5,5,10,0,0,5,0,0,2,6,0,0,0,6,0,0,2,5,0,0,1,6,5,3,2,6,0,0,1,5,0,1,1,6,0,1,6,7,0,1,2,5,30,-1,6,3,10,5,5,10,0,0,3,5,10,1,6,5,10,3,8,7,20,-2,2,2,0,0,0,5,0,0,1,6,0,0,0,5,5,0,0,6,20,-2,3,4,0,0,2,5,0,0,0,6,0,0,1,6,0,0,0,6,0,0,3,6,0,0,0,5,0,0,1,6,20,4,6,8,60,0,7,6,70,5,10,10,0,1,4,6,30,-1,7,5,0,0,4,6,0,-1,6,2,20,-3,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1
92,-3,5,3,83,0,5,1,71,0,5,3,80,-4,9,1,51,0,5,5,51,0,5,5,95,-3,5,1,51,0,4,3,100,-5,5,6,80,-4,5,3,100,-5,9,1,100,0,5,4,51,0,5,6,51,0,5,5,51,0,5,3,100,-5,7,1,51,0,5,5,69,-4,5,1,83,-2,5,3,100,-5,1,1,100,-5,5,1,65,-3,5,3,77,0,5,3,51,0,5,5,51,0,5,5,19,3,1,8,51,0,5,5,51,0,5,5,51,0,5,5,51,0,5,6,51,0,5,4,51,0,5,5,51,0,5,5,2,0,5,1,81,0,5,1,51,0,5,5,51,0,5,5,51,0,5,5,51,0,5,5,20,2,5,6,51,0,5,5,51,0,5,5,51,0,9,5,52,0,5,2,51,0,5,5,84,0,8,4,51,0,5,5,51,0,5,5,51,0,5,5,11,0,5,8,51,0,5,5,51,0,5,3,51,0,5,6,51,0,0,1,51,0,5,5,51,0,5,6,51,0,5,6,51,0,5,6,0,0,5,5,51,0,5,5,9,2,1,8,51,0,5,5,51,0,5,4,51,0,5,5,0,5,0,9,51,0,5,5,51,0,5,6,51,0,5,6,51,-4,5,2,52,0,5,5,51,0,6,1,51,0,5,5,51,0,5,5,51,0,2,5,51,0,5,5,81,3,5,7,51,0,5,5,73,0,5,1,51,0,5,1,51,0,5,5,51,0,1,2,0,5,1,8,85,-4,8,1,51,0,5,5,51,0,5,2,52,0,5,6,51,0,5,5,0,0,5,1,51,0,5,3,3,1,1,2,1,1,1,1,2,3,2,1,1,2,1,1,2,3,3,2,3,1,3,1,4,1,2,1,3,2,1,2,1,1,1,1,2,1,1,2,2
83,-3,7,3,92,-4,7,2,93,-4,8,3,100,-5,6,1,99,-5,9,1,82,-2,7,3,97,-4,7,1,82,-2,8,3,87,-4,10,2,94,-4,9,1,92,-4,2,1,41,0,7,3,75,-2,1,2,67,-1,3,4,86,-3,8,2,100,-5,9,1,82,-3,8,2,71,-2,8,3,69,-3,4,3,86,-4,2,2,96,-4,4,1,65,-3,4,3,13,0,6,3,65,-3,2,1,28,-1,9,4,31,1,7,4,11,-2,9,4,50,2,7,6,5,3,7,5,98,4,7,8,51,1,8,5,30,1,7,6,9,-1,6,3,85,-3,7,2,72,2,8,8,96,-5,7,1,53,1,4,4,5,2,4,7,20,0,2,5,30,2,6,6,43,-1,3,3,32,1,3,6,51,0,8,4,19,-1,0,4,9,3,9,8,73,3,6,6,51,2,8,8,24,-1,8,4,20,0,7,3,23,1,6,5,11,3,3,5,7,-2,2,4,6,3,2,6,29,0,2,4,32,-1,3,4,20,1,3,5,23,2,5,6,73,-2,8,3,69,2,2,6,19,2,3,6,36,2,6,5,51,1,2,5,51,1,7,5,19,3,6,7,5,2,5,5,29,2,7,5,20,0,4,4,12,3,7,5,15,-2,3,3,51,2,2,5,25,1,6,4,0,0,3,5,15,0,6,5,2,1,1,3,9,0,1,6,12,0,1,5,30,2,7,5,15,0,2,4,29,4,7,8,63,3,2,7,33,2,5,5,60,3,4,5,4,1,7,4,78,2,10,7,92,5,4,8,65,3,9,6,71,3,7,6,22,0,7,5,26,1,1,5,4,2,1,1,1,2,3,1,2,1,2,1,1,2,1,1,4,2,3,2,1,2,4,1,2,1,1,3,5,4,5,1,1,4,1,1,4,3,1,3,1
40,-3,6,1,70,-5,8,1,40,-2,5,1,30,-2,6,1,51,-5,8,1,15,-1,7,1,50,-3,7,1,50,-2,10,1,60,-4,9,1,51,-3,6,1,40,-2,5,1,51,-2,6,1,30,-3,6,1,30,-2,5,1,30,-1,5,1,80,-5,10,1,71,-4,7,1,15,-5,5,1,75,-4,8,1,30,-4,8,1,80,-5,9,1,10,-1,4,1,0,0,2,1,20,0,4,1,0,-1,5,1,10,1,7,5,10,-2,6,1,0,3,9,8,10,0,7,1,30,2,5,5,0,0,3,1,10,0,9,2,0,0,7,2,0,0,6,1,30,1,8,4,10,0,7,2,0,0,7,2,0,0,5,1,0,0,6,1,0,0,6,6,0,0,5,1,0,1,6,4,10,0,10,1,0,0,4,1,30,4,9,8,0,0,7,3,0,0,10,2,0,0,2,1,0,0,1,1,0,0,4,1,0,0,2,1,50,3,9,5,0,0,4,1,0,0,1,1,0,0,3,1,0,0,2,1,0,0,3,1,5,0,4,1,0,0,3,2,0,0,1,1,0,1,1,4,20,3,6,6,0,0,3,1,10,2,8,7,15,4,5,8,0,0,5,1,0,0,7,1,0,0,8,1,0,0,3,1,0,0,2,1,0,0,5,1,0,0,2,1,0,0,2,1,0,0,3,1,0,0,4,1,0,0,1,1,0,0,3,1,0,0,5,1,0,0,8,1,0,0,2,3,0,0,2,1,0,1,8,3,10,0,10,1,40,4,10,8,0,1,7,2,10,0,10,1,20,1,5,3,0,0,8,3,0,0,6,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,2
53,-3,5,3,68,-5,9,1,34,-1,6,4,52,-4,8,1,61,-4,6,2,15,0,6,6,34,-3,6,2,65,-4,7,1,60,-5,6,1,62,-3,4,1,55,-3,6,2,44,-4,6,1,71,-4,6,1,46,-3,4,1,57,-4,7,2,65,-5,9,1,65,-4,9,1,56,-4,7,1,61,-5,7,1,72,-5,6,1,60,-5,7,1,55,-5,6,1,9,-1,4,4,6,0,2,5,35,-3,6,2,17,0,6,5,55,-2,4,1,24,0,7,6,43,2,6,7,25,1,6,6,23,0,6,6,13,-1,6,4,7,0,6,5,20,0,6,7,11,2,6,6,61,-1,9,4,19,4,6,8,10,0,6,5,14,0,3,5,5,4,5,8,14,-1,4,2,20,-1,6,4,10,1,7,6,4,0,5,5,44,2,8,7,12,2,5,6,10,-1,5,3,4,0,2,6,30,1,2,6,19,2,3,7,2,0,1,5,20,2,4,7,10,-2,4,4,3,1,2,6,3,0,4,5,4,-1,1,4,0,0,3,6,0,0,6,5,25,2,4,7,0,0,2,5,5,1,1,6,7,1,1,6,0,0,6,4,19,1,6,7,32,3,6,8,4,0,5,6,6,-1,2,5,8,3,7,8,5,0,1,6,2,0,1,4,44,0,6,6,15,-2,4,3,14,0,5,6,6,-1,2,4,5,-1,3,5,2,1,3,6,10,-1,4,5,39,-2,6,2,24,-3,7,3,2,2,3,7,3,0,3,6,36,-1,8,2,39,-2,7,3,9,3,7,8,7,0,3,6,19,1,6,7,6,0,4,6,27,2,8,7,10,-3,6,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,3,3,2,4,1,3,2,1,1,4,1,1,1,3
